195
9
1.000000e-03
6.939504e-310
186
0
1.596618e+01
2.629395e+00
1.596618e-02
2.679610e-06
0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 
109 37 1 28 166 157 82 16 19 
0.000000E+00 3.639867E-06 1.065477E-04 4.753346E-07 1.463015E-05 1.953744E-04 1.862054E-04 2.335711E-05 4.010010E-05 1.295829E-04 3.676893E-05 1.575440E-05 7.344499E-04 2.160479E-04 1.809183E-04 0.000000E+00 1.048323E-04 9.995420E-04 0.000000E+00 1.174170E-05 1.658387E-04 6.547733E-04 2.108895E-05 3.093123E-05 2.761686E-04 2.230839E-06 1.065291E-05 0.000000E+00 2.820886E-05 3.825700E-04 6.183389E-06 4.687817E-04 1.438411E-04 2.449930E-04 1.878301E-04 4.322190E-05 0.000000E+00 2.352042E-04 1.912997E-04 1.928735E-04 5.477144E-05 2.972504E-06 1.267244E-06 2.391155E-04 1.125879E-04 3.251832E-06 3.309701E-04 6.419507E-05 4.236146E-08 3.737079E-04 9.811138E-05 1.536271E-04 2.744766E-05 1.282313E-05 6.487776E-05 1.752083E-04 1.743433E-05 1.676055E-04 3.479524E-04 4.465112E-04 2.597958E-04 4.974791E-04 1.501157E-04 3.942342E-04 2.070857E-04 3.016700E-04 1.746223E-06 2.927734E-07 3.906110E-04 5.121016E-06 1.631986E-04 1.110044E-04 1.641073E-05 9.959761E-05 1.650193E-04 1.322428E-04 1.315028E-05 3.514727E-05 1.863667E-04 5.231907E-05 1.625371E-05 0.000000E+00 8.416188E-05 9.546209E-08 9.468081E-06 2.398317E-05 4.757121E-05 2.728384E-04 2.598635E-07 1.048752E-04 8.161017E-05 1.078664E-05 1.874834E-04 2.479519E-04 2.197514E-04 4.007422E-06 1.879280E-04 2.814033E-05 1.587305E-05 6.064788E-06 7.171930E-05 4.016129E-04 2.884093E-04 2.199669E-04 2.022869E-04 6.018628E-05 3.963968E-06 2.066332E-05 0.000000E+00 9.903646E-08 5.416019E-04 2.165536E-04 1.910906E-04 3.728232E-05 3.073916E-05 8.490473E-06 5.753975E-06 1.234425E-05 4.465962E-07 4.192965E-06 6.102857E-04 3.536030E-04 9.960439E-06 2.329906E-08 8.526761E-05 2.770399E-05 1.609407E-04 2.256745E-06 4.005186E-04 4.557518E-06 4.024237E-06 8.626672E-05 7.122485E-07 1.182223E-05 4.359924E-05 4.914959E-05 9.382684E-05 3.976651E-05 1.395128E-05 9.390541E-05 1.638074E-05 5.111994E-06 3.944283E-05 2.210099E-05 2.011381E-05 7.592994E-05 5.980597E-05 4.887736E-06 1.466760E-05 6.772329E-06 8.033157E-05 1.954028E-05 3.125764E-04 2.296441E-05 1.898622E-05 8.693332E-05 0.000000E+00 4.390140E-05 1.913629E-06 7.359999E-05 6.831277E-05 8.172743E-05 2.879791E-06 6.880116E-06 6.970315E-05 0.000000E+00 9.238210E-05 5.724625E-07 2.116688E-04 3.733660E-06 2.730543E-05 3.149356E-05 1.164819E-04 1.656838E-04 5.455981E-05 3.884421E-04 1.485841E-05 1.009850E-05 3.303804E-06 6.047624E-06 1.783934E-04 1.855583E-06 2.274372E-04 1.539574E-05 2.622119E-06 8.086764E-06 1.325274E-05 5.873239E-05 1.123006E-04 2.711506E-04 1.982915E-05 2.282095E-05 1.171589E-04 2.195406E-05 3.804352E-07 
7 8 18 21 22 29 38 61 62 65 89 101 105 106 108 109 111 158 172 176 183 189 
2 9 10 37 42 67 70 72 92 112 125 128 132 148 173 
1 14 23 46 58 63 77 93 95 102 121 153 165 171 194 
3 4 15 28 44 96 107 123 134 139 141 145 155 163 195 
5 40 47 69 88 97 127 133 140 146 150 151 152 162 166 177 180 191 
6 12 26 39 45 48 54 66 68 74 76 78 85 86 87 98 110 120 130 137 157 168 169 170 174 178 179 186 187 
11 17 25 36 73 75 79 82 83 90 113 119 142 143 144 154 159 164 184 185 
16 24 27 30 32 35 49 50 52 56 57 59 60 64 80 81 99 100 103 104 116 118 122 129 131 138 147 161 181 188 
13 19 20 31 33 34 41 43 51 53 55 71 84 91 94 114 115 117 124 126 135 136 149 156 160 167 175 182 190 192 193 

============Find Best @ Round 0================
==========Cluster 0, RcvInterf=2.42362e-13============
Node 6, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 7, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 17, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 20, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 21, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 28, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 37, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 60, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 61, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 64, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 88, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 100, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 104, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 105, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 107, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 108, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 110, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 157, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 171, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 175, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 182, SINR:3.62060e-01, BpsHz:2.12281e-02
Node 188, SINR:3.62060e-01, BpsHz:2.12281e-02
---------------
==========Cluster 1, RcvInterf=1.56426e-13============
Node 1, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 8, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 9, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 36, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 41, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 66, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 69, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 71, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 91, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 111, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 124, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 127, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 131, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 147, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 172, SINR:2.28752e-01, BpsHz:2.12281e-02
---------------
==========Cluster 2, RcvInterf=2.38362e-13============
Node 0, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 13, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 22, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 45, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 57, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 62, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 76, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 92, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 94, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 101, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 120, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 152, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 164, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 170, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 193, SINR:2.28752e-01, BpsHz:2.12281e-02
---------------
==========Cluster 3, RcvInterf=1.37606e-13============
Node 2, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 3, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 14, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 27, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 43, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 95, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 106, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 122, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 133, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 138, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 140, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 144, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 154, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 162, SINR:2.28752e-01, BpsHz:2.12281e-02
Node 194, SINR:2.28752e-01, BpsHz:2.12281e-02
---------------
==========Cluster 4, RcvInterf=8.91952e-14============
Node 4, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 39, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 46, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 68, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 87, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 96, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 126, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 132, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 139, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 145, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 149, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 150, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 151, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 161, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 165, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 176, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 179, SINR:2.84207e-01, BpsHz:2.12281e-02
Node 190, SINR:2.84207e-01, BpsHz:2.12281e-02
---------------
==========Cluster 5, RcvInterf=6.27727e-14============
Node 5, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 11, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 25, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 38, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 44, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 47, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 53, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 65, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 67, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 73, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 75, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 77, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 84, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 85, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 86, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 97, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 109, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 119, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 129, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 136, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 156, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 168, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 169, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 173, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 177, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 178, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 185, SINR:5.09831e-01, BpsHz:2.12281e-02
Node 186, SINR:5.09831e-01, BpsHz:2.12281e-02
---------------
==========Cluster 6, RcvInterf=1.30282e-13============
Node 10, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 16, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 24, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 35, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 72, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 74, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 78, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 81, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 82, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 89, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 112, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 118, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 141, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 142, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 143, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 153, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 158, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 163, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 183, SINR:3.22561e-01, BpsHz:2.12281e-02
Node 184, SINR:3.22561e-01, BpsHz:2.12281e-02
---------------
==========Cluster 7, RcvInterf=4.75001e-14============
Node 15, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 23, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 26, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 29, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 31, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 34, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 48, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 49, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 51, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 55, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 56, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 58, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 59, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 63, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 79, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 80, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 98, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 99, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 102, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 103, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 115, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 117, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 121, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 128, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 130, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 137, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 146, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 160, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 180, SINR:5.32211e-01, BpsHz:2.12281e-02
Node 187, SINR:5.32211e-01, BpsHz:2.12281e-02
---------------
==========Cluster 8, RcvInterf=6.51142e-14============
Node 12, SINR:5.54923e-01, BpsHz:2.12281e-02
Node 18, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 19, SINR:5.54923e-01, BpsHz:2.12281e-02
Node 30, SINR:5.54923e-01, BpsHz:2.12281e-02
Node 32, SINR:5.54923e-01, BpsHz:2.12281e-02
Node 33, SINR:5.54923e-01, BpsHz:2.12281e-02
Node 40, SINR:5.54923e-01, BpsHz:2.12281e-02
Node 42, SINR:5.54923e-01, BpsHz:2.12281e-02
